nombre,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_empresa,contiene_palabras_dinero,urgencia,clasificacion
María González,2024-01-15,Informe mensual de ventas,850,2,3,1,0,0,HAM
Carlos Rodríguez,2024-01-16,¡FELICIDADES! Has ganado $50000 USD,320,0,5,0,1,1,SPAM
Ana López,2024-01-17,Reunión de equipo - Jueves 10am,450,1,1,1,0,0,HAM
Pedro Martínez,2024-01-18,URGENTE: Confirma tu cuenta bancaria,280,0,8,0,1,1,SPAM
Laura García,2024-01-19,Propuesta de proyecto Q1 2024,1200,3,2,1,0,0,HAM
Roberto Silva,2024-01-20,Premio en efectivo te espera - ¡ACTÚA YA!,450,0,12,0,1,1,SPAM
Carmen Herrera,2024-01-21,Actualización de políticas de la empresa,680,1,4,1,0,0,HAM
Diego Morales,2024-01-22,Re: Presupuesto para campaña publicitaria,920,2,1,1,0,0,HAM
Sofía Ramírez,2024-01-23,¡Increíble oferta por tiempo limitado!,340,0,7,0,1,1,SPAM
Andrés Castro,2024-01-24,Cronograma de entregas - Febrero,560,1,2,1,0,0,HAM
Valeria Jiménez,2024-01-25,$10000 dólares esperándote - Solo hoy,230,0,9,0,1,1,SPAM
Fernando Torres,2024-01-26,Análisis de resultados trimestrales,1050,4,3,1,0,0,HAM
Gabriela Vargas,2024-01-27,ACCIÓN REQUERIDA: Verificación inmediata,380,0,6,0,0,1,SPAM
Nicolás Mendoza,2024-01-28,Invitación evento networking,720,1,5,1,0,0,HAM
Isabella Cruz,2024-01-29,Gana dinero fácil desde casa - ¡Garantizado!,410,0,8,0,1,1,SPAM
Mateo Ruiz,2024-01-30,Backup semanal completado exitosamente,190,0,1,1,0,0,HAM
Camila Ortega,2024-01-31,Transferencia bancaria pendiente - URGENTE,260,0,4,0,1,1,SPAM
Sebastián Peña,2024-02-01,Capacitación en nuevas herramientas,640,2,3,1,0,0,HAM
Valentina Rojas,2024-02-02,Millones en premios - Participa ahora,350,0,11,0,1,1,SPAM
Alejandro Mora,2024-02-03,Revisión de código - Pull Request #234,480,0,2,1,0,0,HAM
Daniela Aguilar,2024-02-04,¡Tu préstamo aprobado por $25000!,290,0,7,0,1,1,SPAM
Francisco Reyes,2024-02-05,Planificación sprint próximo,530,1,1,1,0,0,HAM
Lucía Vega,2024-02-06,ÚLTIMA OPORTUNIDAD - Reclama tu premio,180,0,5,0,1,1,SPAM
Emiliano Soto,2024-02-07,Documentación API v2.1 actualizada,780,3,4,1,0,0,HAM
Mariana Campos,2024-02-08,Dinero gratis - Sin verificación necesaria,220,0,6,0,1,1,SPAM
Joaquín Rivera,2024-02-09,Revisión contractual pendiente,890,2,2,1,0,0,HAM
Renata Guerrero,2024-02-10,¡Congratulaciones! Premio de $75000,320,0,9,0,1,1,SPAM
Patricio León,2024-02-11,Métricas de performance enero,650,1,3,1,0,0,HAM
Constanza Flores,2024-02-12,URGENTE: Confirma transferencia ahora,240,0,8,0,1,1,SPAM
Maximiliano Ramos,2024-02-13,Feedback sesión de brainstorming,420,0,1,1,0,0,HAM
Amparo Delgado,2024-02-14,Oferta especial - Gana $50000 hoy,380,0,10,0,1,1,SPAM
Rodrigo Navarro,2024-02-15,Migración base de datos programada,560,2,2,1,0,0,HAM
Esperanza Cabrera,2024-02-16,Reclama tu herencia de $2 millones,450,0,7,0,1,1,SPAM
Tomás Sandoval,2024-02-17,Retrospectiva del equipo de desarrollo,720,1,1,1,0,0,HAM
Paloma Contreras,2024-02-18,Inversión garantizada - ROI del 500%,330,0,12,0,1,1,SPAM
Ignacio Medina,2024-02-19,Informe de seguridad mensual,980,3,4,1,0,0,HAM
Rosario Espinoza,2024-02-20,¡Felicidades! Sorteo ganado - $30000,270,0,6,0,1,1,SPAM
Agustín Parra,2024-02-21,Configuración nuevo servidor,340,1,3,1,0,0,HAM
Monserrat Ibarra,2024-02-22,ACCIÓN INMEDIATA: Reclama premio,190,0,5,0,1,1,SPAM
Esteban Córdoba,2024-02-23,Propuesta mejoras en UX/UI,1150,4,2,1,0,0,HAM
Fernanda Guzmán,2024-02-24,Oportunidad única - Millones esperándote,420,0,9,0,1,1,SPAM
Cristóbal Carrasco,2024-02-25,Status report - Proyecto Alpha,680,2,1,1,0,0,HAM
Antonia Bravo,2024-02-26,Tu cuenta bancaria - Verificación urgente,310,0,8,0,1,1,SPAM
Benjamín Castillo,2024-02-27,Integración con servicio de pagos,850,3,5,1,0,0,HAM
Victoria Santander,2024-02-28,¡GANASTE! Premio en efectivo disponible,220,0,11,0,1,1,SPAM
Gonzalo Miranda,2024-02-29,Revisión arquitectura del sistema,1040,2,3,1,0,0,HAM
Isidora Valdés,2024-03-01,Transferencia internacional - URGENTE,280,0,6,0,1,1,SPAM
Salvador Fuentes,2024-03-02,Onboarding nuevo desarrollador,590,1,2,1,0,0,HAM
Magdalena Cáceres,2024-03-03,Dinero fácil - Solo por tiempo limitado,350,0,7,0,1,1,SPAM
Facundo Álvarez,2024-03-04,Testing automatizado implementado,470,0,1,1,0,0,HAM
Florencia Barrios,2024-03-05,¡Increíble! $100000 en premios,190,0,10,0,1,1,SPAM
Leandro Salinas,2024-03-06,Backup y restauración - Procedimientos,760,2,4,1,0,0,HAM
Javiera Montoya,2024-03-07,ÚLTIMO DÍA - Reclama tu dinero,240,0,5,0,1,1,SPAM
Matías Henríquez,2024-03-08,Code review - Mejoras sugeridas,520,1,2,1,0,0,HAM
Catalina Araya,2024-03-09,Premio millonario - Confirma identidad,330,0,9,0,1,1,SPAM
Axel Maldonado,2024-03-10,Implementación CI/CD pipeline,890,3,3,1,0,0,HAM
Javiera Moreno,2024-03-11,¡Felicitaciones! Lotería ganada,260,0,8,0,1,1,SPAM
Claudio Sepúlveda,2024-03-12,Planificación recursos Q2,640,2,1,1,0,0,HAM
Rocío Tapia,2024-03-13,Transferencia $45000 - Confirma datos,210,0,6,0,1,1,SPAM
Bastián Carvajal,2024-03-14,Documentación técnica actualizada,780,1,4,1,0,0,HAM
Macarena Poblete,2024-03-15,URGENTE: Premio vence hoy,180,0,7,0,1,1,SPAM
Arturo Muñoz,2024-03-16,Métricas de calidad - Marzo,550,2,2,1,0,0,HAM
Javiera Martínez,2024-03-17,Herencia millonaria - Documentos requeridos,420,0,11,0,1,1,SPAM
Cristián Bustamante,2024-03-18,Migración a microservicios,1200,4,5,1,0,0,HAM
Antonia Lagos,2024-03-19,¡Ganaste $80000! Reclama ahora,290,0,9,0,1,1,SPAM
Vicente Godoy,2024-03-20,Análisis logs de aplicación,480,1,1,1,0,0,HAM
Josefa Cornejo,2024-03-21,Inversión segura - Ganancias garantizadas,380,0,8,0,1,1,SPAM
Álvaro Espinosa,2024-03-22,Configuración entorno desarrollo,320,0,3,1,0,0,HAM
María José Herrera,2024-03-23,¡ÚLTIMO AVISO! Reclama premio,160,0,5,0,1,1,SPAM
Ricardo Zúñiga,2024-03-24,Performance tuning base datos,690,2,2,1,0,0,HAM
Francisca Quiroz,2024-03-25,Premio en efectivo - 24 horas restantes,250,0,6,0,1,1,SPAM
Leonardo Vera,2024-03-26,Integración API terceros,580,1,4,1,0,0,HAM
Paulina Contreras,2024-03-27,¡Felicidades! $60000 disponibles,340,0,10,0,1,1,SPAM
Felipe Aravena,2024-03-28,Security audit completado,820,3,3,1,0,0,HAM
Camila Rojas,2024-03-29,Transferencia urgente - Verificación,220,0,7,0,1,1,SPAM
Diego Ramírez,2024-03-30,Deployment producción exitoso,410,1,1,1,0,0,HAM
Valentina Silva,2024-03-31,ACCIÓN REQUERIDA - Premio millonario,300,0,12,0,1,1,SPAM
Gonzalo Pérez,2024-04-01,Refactoring módulo de pagos,750,2,2,1,0,0,HAM
Isidora González,2024-04-02,¡Increíble oferta! Dinero garantizado,280,0,8,0,1,1,SPAM
Sebastián López,2024-04-03,Monitoring y alertas configurado,460,0,3,1,0,0,HAM
Constanza Martín,2024-04-04,Premio de $90000 - Solo para ti,210,0,9,0,1,1,SPAM
Mateo García,2024-04-05,Load testing resultados,620,1,1,1,0,0,HAM
Fernanda Rodríguez,2024-04-06,¡URGENTE! Confirma ganancia,190,0,6,0,1,1,SPAM
Nicolás Fernández,2024-04-07,Implementación feature flags,540,2,4,1,0,0,HAM
Sofía Castillo,2024-04-08,Oportunidad única - $120000,320,0,11,0,1,1,SPAM
Andrés Torres,2024-04-09,Optimización algoritmos búsqueda,980,3,2,1,0,0,HAM
Javiera Morales,2024-04-10,Transferencia internacional pendiente,260,0,7,0,1,1,SPAM
Carlos Jiménez,2024-04-11,Dashboard analytics implementado,710,1,5,1,0,0,HAM
Valentina Castro,2024-04-12,¡Felicitaciones! Lotería internacional,350,0,10,0,1,1,SPAM
Francisco Vargas,2024-04-13,Backup automatizado configurado,380,0,1,1,0,0,HAM
Camila Mendoza,2024-04-14,ÚLTIMO DÍA - Millones esperándote,240,0,8,0,1,1,SPAM
Ignacio Cruz,2024-04-15,Testing de integración completado,590,2,3,1,0,0,HAM
Macarena Ruiz,2024-04-16,Premio especial - $70000 disponibles,180,0,5,0,1,1,SPAM
Benjamín Ortega,2024-04-17,Documentación API REST finalizada,850,4,6,1,0,0,HAM
Antonia Peña,2024-04-18,¡Ganaste! Reclama premio inmediatamente,290,0,9,0,1,1,SPAM
Tomás Rojas,2024-04-19,Métricas de usuario - Abril,460,1,2,1,0,0,HAM
Florencia Mora,2024-04-20,URGENTE: Herencia millonaria disponible,380,0,12,0,1,1,SPAM
Salvador Aguilar,2024-04-21,Implementación cache distribuido,720,2,1,1,0,0,HAM
Esperanza Reyes,2024-04-22,¡Increíble! Premio de $110000,220,0,7,0,1,1,SPAM
Maximiliano Vega,2024-04-23,Code coverage análisis completado,510,1,4,1,0,0,HAM
Amparo Soto,2024-04-24,Transferencia urgente - Confirma ahora,270,0,6,0,1,1,SPAM
Rodrigo Campos,2024-04-25,Migration script ejecutado exitosamente,340,0,2,1,0,0,HAM
Constanza Guerrero,2024-04-26,¡FELICIDADES! $85000 ganados,310,0,11,0,1,1,SPAM
Patricio León,2024-04-27,Logs analysis - Patrones identificados,680,3,3,1,0,0,HAM
Renata Flores,2024-04-28,Premio final - 48 horas para reclamar,250,0,8,0,1,1,SPAM
Emiliano Ramos,2024-04-29,Unit tests coverage al 95%,420,1,1,1,0,0,HAM
Mariana Delgado,2024-04-30,¡ÚLTIMO AVISO! Millones disponibles,190,0,10,0,1,1,SPAM
Eduardo Navarro,2024-05-01,Revisión trimestral de presupuestos,920,3,2,1,0,0,HAM
Catalina Sandoval,2024-05-02,¡INCREÍBLE! Has sido seleccionado para $200000,280,0,13,0,1,1,SPAM
Joaquín Medina,2024-05-03,Implementación nuevas funcionalidades,650,2,1,1,0,0,HAM
Esperanza Espinoza,2024-05-04,URGENTE: Reclama tu premio antes que expire,220,0,8,0,1,1,SPAM
Agustín Parra,2024-05-05,Análisis de vulnerabilidades completado,780,1,4,1,0,0,HAM
Monserrat Ibarra,2024-05-06,¡Felicitaciones! Lotería europea ganada,340,0,11,0,1,1,SPAM
Esteban Córdoba,2024-05-07,Reunión stakeholders - Viernes 2pm,490,1,1,1,0,0,HAM
Fernanda Guzmán,2024-05-08,Millones en premios - Participa gratis,190,0,9,0,1,1,SPAM
Cristóbal Carrasco,2024-05-09,Deploy hotfix en producción,380,0,2,1,0,0,HAM
Antonia Bravo,2024-05-10,¡Tu herencia de $5 millones lista!,420,0,12,0,1,1,SPAM
Benjamín Castillo,2024-05-11,Documentación proceso QA,560,2,3,1,0,0,HAM
Victoria Santander,2024-05-12,ACCIÓN INMEDIATA: Premio vence mañana,250,0,6,0,1,1,SPAM
Gonzalo Miranda,2024-05-13,Configuración entorno testing,710,1,2,1,0,0,HAM
Isidora Valdés,2024-05-14,Transferencia bancaria $150000 pendiente,320,0,7,0,1,1,SPAM
Salvador Fuentes,2024-05-15,Refactoring legacy code iniciado,840,3,1,1,0,0,HAM
Magdalena Cáceres,2024-05-16,¡Ganaste el sorteo internacional!,180,0,10,0,1,1,SPAM
Facundo Álvarez,2024-05-17,Performance metrics - Mayo,450,1,3,1,0,0,HAM
Florencia Barrios,2024-05-18,Oportunidad única - Dinero garantizado,290,0,8,0,1,1,SPAM
Leandro Salinas,2024-05-19,API versioning implementado,620,2,4,1,0,0,HAM
Javiera Montoya,2024-05-20,¡URGENTE! Confirma premio de $300000,210,0,14,0,1,1,SPAM
Matías Henríquez,2024-05-21,Integración servicios terceros,730,1,2,1,0,0,HAM
Catalina Araya,2024-05-22,Premio millonario - Solo 12 horas restantes,360,0,9,0,1,1,SPAM
Axel Maldonado,2024-05-23,Database optimization completada,480,0,1,1,0,0,HAM
Javiera Moreno,2024-05-24,¡Increíble! $250000 esperándote,170,0,11,0,1,1,SPAM
Claudio Sepúlveda,2024-05-25,Sprint review - Resultados Q2,590,2,1,1,0,0,HAM
Rocío Tapia,2024-05-26,Transferencia internacional URGENTE,240,0,5,0,1,1,SPAM
Bastián Carvajal,2024-05-27,Monitoring dashboard actualizado,350,1,3,1,0,0,HAM
Macarena Poblete,2024-05-28,¡FELICIDADES! Herencia disponible,320,0,8,0,1,1,SPAM
Arturo Muñoz,2024-05-29,Security patches aplicados,410,0,2,1,0,0,HAM
Javiera Martínez,2024-05-30,Premio especial - Reclama $400000,280,0,12,0,1,1,SPAM
Cristián Bustamante,2024-05-31,Load balancer configurado,680,3,4,1,0,0,HAM
Antonia Lagos,2024-06-01,¡Ganaste! Sorteo millonario confirmado,190,0,10,0,1,1,SPAM
Vicente Godoy,2024-06-02,Backup strategy documentada,520,2,1,1,0,0,HAM
Josefa Cornejo,2024-06-03,ÚLTIMO DÍA - Reclama tu fortuna,220,0,7,0,1,1,SPAM
Álvaro Espinosa,2024-06-04,CI/CD pipeline optimizado,760,1,3,1,0,0,HAM
María José Herrera,2024-06-05,¡Increíble oferta! $180000 garantizados,340,0,13,0,1,1,SPAM
Ricardo Zúñiga,2024-06-06,Arquitectura microservicios definida,890,4,2,1,0,0,HAM
Francisca Quiroz,2024-06-07,Premio internacional - Confirma identidad,260,0,6,0,1,1,SPAM
Leonardo Vera,2024-06-08,Testing automation framework,630,1,4,1,0,0,HAM
Paulina Contreras,2024-06-09,¡URGENTE! $500000 disponibles ahora,180,0,11,0,1,1,SPAM
Felipe Aravena,2024-06-10,Code quality metrics actualizadas,470,2,1,1,0,0,HAM
Camila Rojas,2024-06-11,Transferencia urgente - Verificación requerida,310,0,8,0,1,1,SPAM
Diego Ramírez,2024-06-12,Container orchestration implementado,720,3,5,1,0,0,HAM
Valentina Silva,2024-06-13,¡Felicitaciones! Lotería millonaria,230,0,9,0,1,1,SPAM
Gonzalo Pérez,2024-06-14,Disaster recovery plan actualizado,580,1,2,1,0,0,HAM
Isidora González,2024-06-15,Premio final - 6 horas para reclamar,290,0,12,0,1,1,SPAM
Sebastián López,2024-06-16,OAuth 2.0 implementación completada,440,0,3,1,0,0,HAM
Constanza Martín,2024-06-17,¡Increíble! Herencia de $8 millones,370,0,10,0,1,1,SPAM
Mateo García,2024-06-18,Performance tuning base datos,650,2,1,1,0,0,HAM
Fernanda Rodríguez,2024-06-19,ACCIÓN REQUERIDA - Premio vence hoy,200,0,7,0,1,1,SPAM
Nicolás Fernández,2024-06-20,Event-driven architecture diseñada,810,3,4,1,0,0,HAM
Sofía Castillo,2024-06-21,¡Ganaste $600000! Confirma datos,250,0,14,0,1,1,SPAM
Andrés Torres,2024-06-22,GraphQL API implementada,540,1,2,1,0,0,HAM
Javiera Morales,2024-06-23,Transferencia millonaria - URGENTE,320,0,6,0,1,1,SPAM
Carlos Jiménez,2024-06-24,Logging centralizado configurado,390,0,1,1,0,0,HAM
Valentina Castro,2024-06-25,¡ÚLTIMO AVISO! Premio de $750000,160,0,11,0,1,1,SPAM
Francisco Vargas,2024-06-26,Service mesh implementado,700,2,3,1,0,0,HAM
Camila Mendoza,2024-06-27,Oportunidad única - Millones esperándote,280,0,8,0,1,1,SPAM
Ignacio Cruz,2024-06-28,Chaos engineering tests ejecutados,460,1,2,1,0,0,HAM
Macarena Ruiz,2024-06-29,¡Felicitaciones! $350000 disponibles,340,0,13,0,1,1,SPAM
Benjamín Ortega,2024-06-30,Feature toggles implementados,620,3,1,1,0,0,HAM
Antonia Peña,2024-07-01,Premio especial - Solo para ti,190,0,9,0,1,1,SPAM
Tomás Rojas,2024-07-02,Observability stack completado,750,2,4,1,0,0,HAM
Florencia Mora,2024-07-03,¡URGENTE! Herencia lista para cobrar,270,0,7,0,1,1,SPAM
Salvador Aguilar,2024-07-04,Circuit breaker pattern implementado,480,1,2,1,0,0,HAM
Esperanza Reyes,2024-07-05,Transferencia $450000 - Confirma ahora,220,0,12,0,1,1,SPAM
Maximiliano Vega,2024-07-06,Distributed tracing configurado,590,0,3,1,0,0,HAM
Amparo Soto,2024-07-07,¡Ganaste! Premio millonario confirmado,360,0,10,0,1,1,SPAM
Rodrigo Campos,2024-07-08,Rate limiting implementado,410,1,1,1,0,0,HAM
Constanza Guerrero,2024-07-09,ACCIÓN INMEDIATA - $850000 disponibles,180,0,8,0,1,1,SPAM
Patricio León,2024-07-10,Health checks automatizados,330,0,2,1,0,0,HAM
Renata Flores,2024-07-11,¡Increíble oferta! Dinero garantizado,290,0,11,0,1,1,SPAM
Emiliano Ramos,2024-07-12,Message queuing system implementado,670,2,3,1,0,0,HAM
Mariana Delgado,2024-07-13,Premio internacional - 24 horas restantes,250,0,6,0,1,1,SPAM
Joaquín Rivera,2024-07-14,Caching strategy optimizada,520,1,2,1,0,0,HAM
Renata Guerrero,2024-07-15,¡FELICIDADES! $950000 esperándote,320,0,14,0,1,1,SPAM
Patricio León,2024-07-16,API gateway configurado,780,3,4,1,0,0,HAM
Constanza Flores,2024-07-17,Transferencia urgente - Verificación,200,0,5,0,1,1,SPAM
Maximiliano Ramos,2024-07-18,Security scanning automatizado,440,0,1,1,0,0,HAM
Amparo Delgado,2024-07-19,¡Ganaste la lotería! $1200000,380,0,12,0,1,1,SPAM
Rodrigo Navarro,2024-07-20,Blue-green deployment implementado,610,2,2,1,0,0,HAM
Esperanza Cabrera,2024-07-21,ÚLTIMO DÍA - Reclama tu herencia,240,0,9,0,1,1,SPAM
Tomás Sandoval,2024-07-22,Feature flag rollout completado,350,1,1,1,0,0,HAM
Paloma Contreras,2024-07-23,¡Increíble! Premio de $650000,210,0,7,0,1,1,SPAM
Ignacio Medina,2024-07-24,Compliance audit aprobado,690,3,3,1,0,0,HAM
Rosario Espinoza,2024-07-25,Premio millonario - Confirma identidad,370,0,13,0,1,1,SPAM
Agustín Parra,2024-07-26,Data pipeline optimizado,560,1,2,1,0,0,HAM
Monserrat Ibarra,2024-07-27,¡URGENTE! $800000 disponibles,160,0,8,0,1,1,SPAM
Esteban Córdoba,2024-07-28,Kubernetes cluster configurado,820,4,5,1,0,0,HAM
Fernanda Guzmán,2024-07-29,Transferencia internacional pendiente,290,0,10,0,1,1,SPAM
Cristóbal Carrasco,2024-07-30,Service discovery implementado,480,0,1,1,0,0,HAM
Antonia Bravo,2024-07-31,¡Felicitaciones! Herencia de $2000000,340,0,11,0,1,1,SPAM
Benjamín Castillo,2024-08-01,Secrets management configurado,420,2,3,1,0,0,HAM
Victoria Santander,2024-08-02,Premio especial - Solo 8 horas,230,0,6,0,1,1,SPAM
Gonzalo Miranda,2024-08-03,Incident response plan actualizado,730,1,2,1,0,0,HAM
Isidora Valdés,2024-08-04,¡Ganaste $1500000! Confirma ahora,280,0,12,0,1,1,SPAM
Salvador Fuentes,2024-08-05,Configuration management automatizado,650,3,4,1,0,0,HAM
Magdalena Cáceres,2024-08-06,ACCIÓN REQUERIDA - Premio final,190,0,9,0,1,1,SPAM
Facundo Álvarez,2024-08-07,Infrastructure as code implementado,570,2,1,1,0,0,HAM
Florencia Barrios,2024-08-08,¡Increíble oferta! $750000 garantizados,360,0,14,0,1,1,SPAM
Leandro Salinas,2024-08-09,Continuous deployment configurado,490,1,3,1,0,0,HAM
Javiera Montoya,2024-08-10,Transferencia millonaria - URGENTE,250,0,7,0,1,1,SPAM
Matías Henríquez,2024-08-11,Service mesh security habilitado,680,0,2,1,0,0,HAM
Catalina Araya,2024-08-12,¡ÚLTIMO AVISO! $1800000 disponibles,320,0,11,0,1,1,SPAM
Axel Maldonado,2024-08-13,GitOps workflow implementado,540,2,1,1,0,0,HAM
Javiera Moreno,2024-08-14,Premio internacional confirmado,200,0,8,0,1,1,SPAM
Claudio Sepúlveda,2024-08-15,Multi-cloud strategy definida,760,3,4,1,0,0,HAM
Rocío Tapia,2024-08-16,¡Felicitaciones! Herencia lista,380,0,13,0,1,1,SPAM
Bastián Carvajal,2024-08-17,Serverless functions implementadas,410,1,2,1,0,0,HAM
Macarena Poblete,2024-08-18,URGENTE: Reclama $2500000,170,0,10,0,1,1,SPAM
Arturo Muñoz,2024-08-19,Edge computing architecture diseñada,890,4,5,1,0,0,HAM
Javiera Martínez,2024-08-20,¡Ganaste! Premio de $950000,290,0,6,0,1,1,SPAM
Matías Urbina,2024-08-21,Retrospectiva sprint agosto,580,2,1,1,0,0,HAM
Camila Vásquez,2024-08-22,¡FELICITACIONES! $3000000 en premios,270,0,15,0,1,1,SPAM
Rafael Donoso,2024-08-23,Migración datos completada exitosamente,690,1,3,1,0,0,HAM
Javiera Contreras,2024-08-24,URGENTE: Premio vence en 2 horas,180,0,9,0,1,1,SPAM
Sebastián Cáceres,2024-08-25,Implementación nueva funcionalidad auth,450,0,2,1,0,0,HAM
Antonia Miranda,2024-08-26,¡Increíble! Herencia de $4500000,320,0,12,0,1,1,SPAM
Joaquín Salazar,2024-08-27,Code review - Mejoras identificadas,520,1,1,1,0,0,HAM
Valentina Herrera,2024-08-28,Transferencia $1750000 - Confirma datos,240,0,8,0,1,1,SPAM
Diego Mendoza,2024-08-29,Optimización queries base datos,760,3,4,1,0,0,HAM
Francisca Moreno,2024-08-30,¡ÚLTIMO DÍA! Reclama $2200000,190,0,11,0,1,1,SPAM
María García López,2024-01-15,Reunión de equipo semanal,245,1,2,1,0,0,HAM
Carlos Rodríguez,2024-01-15,¡GANASTE $50000! Reclama ahora,892,0,5,0,1,1,SPAM
