nombre,fecha,asunto,longitud_cuerpo,num_adjuntos,num_links,remitente_empresa,contiene_palabras_dinero,urgencia,clasificacion
Rosenda Ortega,2024-10-02,Solicitud de decoraciones,198,1,1,1,0,0,HAM
Aquilino Delgado,2024-10-02,FREE MONEY!!! Spooky bonus,1178,0,6,0,1,1,SPAM
Gertrudis Herrera,2024-10-03,Confirmación evento Halloween,289,0,2,1,0,0,HAM
Bautista Medina,2024-10-03,Make money trick treating,867,2,7,0,1,1,SPAM
Dionisia Aguilar,2024-10-04,Actualización política seguridad,412,1,1,1,0,0,HAM
Constantino Castillo,2024-10-04,Get rich haunted house,1089,0,8,0,1,1,SPAM
Eusebia Ponce,2024-10-05,Informe de recursos octubre,356,2,0,1,0,0,HAM
Nemesio Vega,2024-10-05,Click for candy cash,945,1,9,0,1,1,SPAM
Jacinta Ramírez,2024-10-06,Recordatorio de capacitación,234,0,1,1,0,0,HAM
Apolinar Silva,2024-10-06,Easy money costume contest,1267,0,5,0,1,1,SPAM
Escolástica Morales,2024-10-07,Planificación evento anual,467,1,2,1,0,0,HAM
Baldomero López,2024-10-07,FREE CASH!!! Pumpkin patch,789,2,10,0,1,1,SPAM
Remedios Jiménez,2024-10-08,Propuesta mejora procesos,378,2,1,1,0,0,HAM
Doroteo García,2024-10-08,Make thousands carving,1034,0,6,0,1,1,SPAM
Crescencia Martín,2024-10-09,Confirmación de pedido especial,189,1,1,1,0,0,HAM
Isidoro Fernández,2024-10-09,Get paid for scares,1145,1,7,0,1,1,SPAM
Felicitas Sánchez,2024-10-10,Solicitud de recursos técnicos,312,0,0,1,0,0,HAM
Evaristo Rodríguez,2024-10-10,Click for monster money,923,0,8,0,1,1,SPAM
Primitiva González,2024-10-11,Actualización sistema contable,423,1,2,1,0,0,HAM
Servando Pérez,2024-10-11,Easy money ghost hunting,756,2,9,0,1,1,SPAM
Virtudes Martínez,2024-10-12,Recordatorio Día de la Raza,298,0,3,1,0,0,HAM
Honorato Díaz,2024-10-12,Columbus Day cash discovery,1178,0,5,0,1,1,SPAM
Casimira Ruiz,2024-10-13,Informe semanal octubre,345,2,1,1,0,0,HAM
Saturnino Hernández,2024-10-13,FREE MONEY!!! Discovery bonus,867,1,10,0,1,1,SPAM
Visitación Muñoz,2024-10-14,Propuesta de colaboración,456,1,2,1,0,0,HAM
Higinio Álvarez,2024-10-14,Make money exploring,1089,0,6,0,1,1,SPAM
Adoración Romero,2024-10-15,Planificación medio octubre,267,0,1,1,0,0,HAM
Bienvenido Navarro,2024-10-15,Get rich treasure hunting,945,2,7,0,1,1,SPAM
Genoveva Torres,2024-10-16,Solicitud de presupuesto Q4,423,2,1,1,0,0,HAM
Perfecto Domínguez,2024-10-16,Click for Halloween fortune,1034,0,8,0,1,1,SPAM
Presentación Vázquez,2024-10-17,Confirmación evento corporativo,234,1,2,1,0,0,HAM
Inocencio Ramos,2024-10-17,Make money trick treating,867,1,9,0,1,1,SPAM
Primitiva Gil,2024-10-18,Actualización de inventario,298,0,1,1,0,0,HAM
Abundio Serrano,2024-10-18,FREE CASH!!! Costume contest,1145,0,5,0,1,1,SPAM
Filomena Guerrero,2024-10-19,Informe de ventas octubre,378,2,0,1,0,0,HAM
Cesáreo Castro,2024-10-19,Get rich pumpkin picking,923,2,7,0,1,1,SPAM
Ascensión Ortega,2024-10-20,Recordatorio de junta mensual,189,0,1,1,0,0,HAM
Delfín Delgado,2024-10-20,Easy money haunted tours,1178,0,6,0,1,1,SPAM
Nicomedes Herrera,2024-10-21,Planificación evento Día Muertos,456,1,3,1,0,0,HAM
Florencio Medina,2024-10-21,Make thousands ghost stories,756,1,10,0,1,1,SPAM
Crescencia Aguilar,2024-10-22,Propuesta de mejora sistemas,412,2,2,1,0,0,HAM
Hermenegildo Castillo,2024-10-22,Click for spooky riches,1089,0,8,0,1,1,SPAM
Epifanía Ponce,2024-10-23,Solicitud de recursos adicionales,267,1,0,1,0,0,HAM
Telesforo Vega,2024-10-23,FREE MONEY!!! Midnight bonus,945,1,9,0,1,1,SPAM
Candelaria Ramírez,2024-10-24,Confirmación de capacitación,234,0,1,1,0,0,HAM
Anacleto Silva,2024-10-24,Get paid for horror movies,1267,0,5,0,1,1,SPAM
Sinforosa Morales,2024-10-25,Actualización de políticas,334,1,1,1,0,0,HAM
Policarpo López,2024-10-25,Easy money candy sales,789,2,7,0,1,1,SPAM
Escolástica Jiménez,2024-10-26,Recordatorio evento Halloween,298,0,2,1,0,0,HAM
Pancracio García,2024-10-26,Make money decorating,1034,0,6,0,1,1,SPAM
Librada Martín,2024-10-27,Informe de productividad,423,2,1,1,0,0,HAM
Hermógenes Fernández,2024-10-27,Click for monster cash,1145,1,8,0,1,1,SPAM
Basilisa Sánchez,2024-10-28,Solicitud de mantenimiento,189,1,0,1,0,0,HAM
Jenaro Rodríguez,2024-10-28,FREE CASH!!! Zombie bonus,923,0,9,0,1,1,SPAM
Leocadia González,2024-10-29,Planificación fin octubre,356,0,2,1,0,0,HAM
Crisanto Pérez,2024-10-29,Get rich vampire hunting,756,2,10,0,1,1,SPAM
Aurea Martínez,2024-10-30,Confirmación evento Noche Brujas,312,1,3,1,0,0,HAM
Macedonio Díaz,2024-10-30,Easy money witches brew,1178,0,7,0,1,1,SPAM
Feliciana Ruiz,2024-10-31,Celebración Halloween corporativo,445,0,4,1,0,0,HAM
Longinos Hernández,2024-10-31,Halloween finale fortune,867,1,5,0,1,1,SPAM
Perpetua Muñoz,2024-11-01,Día de Todos los Santos - mensaje,234,1,2,1,0,0,HAM
Eustaquio Álvarez,2024-11-01,All Saints Day cash blessing,1089,0,8,0,1,1,SPAM
Natividad Romero,2024-11-02,Día de Muertos - tradición corporativa,378,0,3,1,0,0,HAM
Facundo Navarro,2024-11-02,Day of Dead money ritual,945,2,6,0,1,1,SPAM
Consolación Torres,2024-11-03,Inicio de noviembre - planificación,298,1,1,1,0,0,HAM
Remigio Domínguez,2024-11-03,FREE CASH!!! November starts,1267,0,9,0,1,1,SPAM
Salustiana Vázquez,2024-11-04,Actualización sistema contable,423,2,0,1,0,0,HAM
Melquiades Ramos,2024-11-04,Make money leaf collecting,789,1,7,0,1,1,SPAM
Estefanía Gil,2024-11-05,Recordatorio elecciones USA,334,0,2,1,0,0,HAM
Fructuoso Serrano,2024-11-05,Election Day cash bonus,1034,0,10,0,1,1,SPAM
Victoriana Guerrero,2024-11-06,Solicitud de recursos noviembre,412,1,1,1,0,0,HAM
Celedonio Castro,2024-11-06,Get rich voting rewards,1145,1,8,0,1,1,SPAM
Digna Ortega,2024-11-07,Propuesta de presupuesto 2025,467,2,2,1,0,0,HAM
Plácido Delgado,2024-11-07,Click for democracy cash,923,0,5,0,1,1,SPAM
Serafina Herrera,2024-11-08,Confirmación de reunión trimestral,189,1,1,1,0,0,HAM
Anselmo Medina,2024-11-08,Easy money campaign work,756,2,9,0,1,1,SPAM
Benita Aguilar,2024-11-09,Informe de calidad noviembre,356,1,0,1,0,0,HAM
Eusebio Castillo,2024-11-09,FREE MONEY!!! Political bonus,1178,0,6,0,1,1,SPAM
Máxima Ponce,2024-11-10,Actualización de contactos,245,0,1,1,0,0,HAM
Valerio Vega,2024-11-10,Make thousands debating,867,1,7,0,1,1,SPAM
Felisa Ramírez,2024-11-11,Día del Veterano - reconocimiento,312,1,3,1,0,0,HAM
Cayetano Silva,2024-11-11,Veterans Day cash tribute,1089,0,8,0,1,1,SPAM
Bernardina Morales,2024-11-12,Planificación pre-navideña,423,2,1,1,0,0,HAM
Hipólito López,2024-11-12,Get paid holiday prep,945,2,10,0,1,1,SPAM
Florencia Jiménez,2024-11-13,Solicitud de decoraciones navideñas,267,0,2,1,0,0,HAM
Marcelino García,2024-11-13,Click for Christmas cash,1267,0,5,0,1,1,SPAM
Nemesia Martín,2024-11-14,Recordatorio evento corporativo,234,1,1,1,0,0,HAM
Cándido Fernández,2024-11-14,Easy money gift wrapping,789,1,9,0,1,1,SPAM
Práxedes Sánchez,2024-11-15,Actualización políticas fin año,378,1,2,1,0,0,HAM
Saturnino Rodríguez,2024-11-15,FREE CASH!!! Holiday shopping,1034,0,6,0,1,1,SPAM
Obdulia González,2024-11-16,Confirmación pedido navideño,189,2,1,1,0,0,HAM
Prudencio Pérez,2024-11-16,Make money Santa helper,1145,0,7,0,1,1,SPAM
Matilde Martínez,2024-11-17,Informe mensual noviembre,445,2,0,1,0,0,HAM
Agapito Díaz,2024-11-17,Get rich reindeer training,923,1,8,0,1,1,SPAM
Basilisa Ruiz,2024-11-18,Propuesta alianza estratégica,456,1,2,1,0,0,HAM
Tiburcio Hernández,2024-11-18,Click for North Pole cash,756,0,10,0,1,1,SPAM
Celestina Muñoz,2024-11-19,Solicitud de capacitación final,298,0,1,1,0,0,HAM
Modesto Álvarez,2024-11-19,Easy money elf workshop,1178,2,5,0,1,1,SPAM
Gumersinda Romero,2024-11-20,Recordatorio de junta noviembre,234,1,0,1,0,0,HAM
Pantaleón Navarro,2024-11-20,FREE CASH!!! Thanksgiving prep,867,0,9,0,1,1,SPAM
Ubaldina Torres,2024-11-21,Planificación evento Thanksgiving,367,0,3,1,0,0,HAM
Teófilo Domínguez,2024-11-21,Make money turkey hunting,1089,1,6,0,1,1,SPAM
Rosenda Vázquez,2024-11-22,Confirmación menú corporativo,198,1,2,1,0,0,HAM
Aquilino Ramos,2024-11-22,Get paid cooking turkey,945,0,7,0,1,1,SPAM
Gertrudis Gil,2024-11-23,Actualización horarios festivos,312,1,1,1,0,0,HAM
Bautista Serrano,2024-11-23,Click for gratitude cash,1267,0,8,0,1,1,SPAM
Dionisia Guerrero,2024-11-24,Recordatorio cierre temporal,189,0,1,1,0,0,HAM
Constantino Castro,2024-11-24,Easy money Black Friday,789,2,10,0,1,1,SPAM
Eusebia Ortega,2024-11-25,Informe pre-Black Friday,334,2,2,1,0,0,HAM
Nemesio Delgado,2024-11-25,FREE CASH!!! Shopping spree,1034,0,5,0,1,1,SPAM
Jacinta Herrera,2024-11-26,Solicitud recursos Cyber Monday,423,1,1,1,0,0,HAM
Apolinar Medina,2024-11-26,Make thousands online deals,1145,1,9,0,1,1,SPAM
Escolástica Aguilar,2024-11-27,Planificación fin noviembre,278,0,2,1,0,0,HAM
Baldomero Castillo,2024-11-27,Get rich holiday sales,923,0,6,0,1,1,SPAM
Remedios Ponce,2024-11-28,Día de Acción Gracias mensaje,356,1,3,1,0,0,HAM
Doroteo Vega,2024-11-28,Thanksgiving fortune feast,756,2,7,0,1,1,SPAM
Crescencia Ramírez,2024-11-29,Confirmación Black Friday corporativo,245,0,4,1,0,0,HAM
Isidoro Silva,2024-11-29,Click for shopping fortune,1178,0,8,0,1,1,SPAM
Felicitas Morales,2024-11-30,Resumen mensual noviembre,445,2,1,1,0,0,HAM
Evaristo López,2024-11-30,November finale cash drop,867,1,10,0,1,1,SPAM
Primitiva Jiménez,2024-12-01,Inicio diciembre - Navidad,334,0,3,1,0,0,HAM
Servando García,2024-12-01,December fortune calendar,1089,0,5,0,1,1,SPAM
Virtudes Martín,2024-12-02,Solicitud presupuesto navideño,412,2,1,1,0,0,HAM
Honorato Fernández,2024-12-02,FREE CASH!!! Christmas bonus,945,1,9,0,1,1,SPAM
Casimira Sánchez,2024-12-03,Actualización calendario festivo,298,1,2,1,0,0,HAM
Saturnino Rodríguez,2024-12-03,Make money Christmas trees,1267,0,6,0,1,1,SPAM
Visitación González,2024-12-04,Confirmación fiesta navideña,234,0,4,1,0,0,HAM
Higinio Pérez,2024-12-04,Get paid wrapping gifts,789,2,7,0,1,1,SPAM
Adoración Martínez,2024-12-05,Propuesta evento fin año,467,1,2,1,0,0,HAM
Bienvenido Díaz,2024-12-05,Easy money caroling,1034,0,8,0,1,1,SPAM
Genoveva Ruiz,2024-12-06,Recordatorio Día San Nicolás,189,1,3,1,0,0,HAM
Perfecto Hernández,2024-12-06,Click for Santa cash,1145,0,10,0,1,1,SPAM
Presentación Muñoz,2024-12-07,Informe semanal diciembre,356,2,1,1,0,0,HAM
Inocencio Álvarez,2024-12-07,FREE MONEY!!! Holiday miracle,923,1,5,0,1,1,SPAM
Primitiva Romero,2024-12-08,Celebración Inmaculada Concepción,278,0,2,1,0,0,HAM
Abundio Navarro,2024-12-08,Make thousands blessing,756,0,9,0,1,1,SPAM
Filomena Torres,2024-12-09,Planificación Las Posadas corporativas,423,1,3,1,0,0,HAM
Cesáreo Domínguez,2024-12-09,Get rich Christmas carols,1178,0,7,0,1,1,SPAM
Ascensión Vázquez,2024-12-10,Solicitud de aguinaldos,356,2,1,1,0,0,HAM
Delfín Ramos,2024-12-10,FREE CASH!!! Holiday bonus,945,1,8,0,1,1,SPAM
Nicomedes Gil,2024-12-11,Confirmación cena navideña,234,0,2,1,0,0,HAM
Florencio Serrano,2024-12-11,Make money mistletoe,867,0,9,0,1,1,SPAM
Crescencia Guerrero,2024-12-12,Día Virgen Guadalupe mensaje,298,1,4,1,0,0,HAM
Hermenegildo Castro,2024-12-12,Click for miracle money,1089,2,5,0,1,1,SPAM
Epifanía Ortega,2024-12-13,Actualización inventario final,412,1,0,1,0,0,HAM
Telesforo Delgado,2024-12-13,Easy money nativity scene,1267,0,6,0,1,1,SPAM
Candelaria Herrera,2024-12-14,Recordatorio posada empresarial,189,0,3,1,0,0,HAM
Anacleto Medina,2024-12-14,Get paid singing carols,789,1,10,0,1,1,SPAM
Sinforosa Aguilar,2024-12-15,Informe trimestral Q4,445,2,1,1,0,0,HAM
Policarpo Castillo,2024-12-15,FREE MONEY!!! Santa workshop,1034,0,7,0,1,1,SPAM
Escolástica Ponce,2024-12-16,Propuesta presupuesto 2025,467,2,2,1,0,0,HAM
Pancracio Vega,2024-12-16,Make thousands gift wrapping,923,1,8,0,1,1,SPAM
Librada Ramírez,2024-12-17,Solicitud cierre anticipado,267,0,1,1,0,0,HAM
Hermógenes Silva,2024-12-17,Click for Christmas fortune,756,0,9,0,1,1,SPAM
Basilisa Morales,2024-12-18,Confirmación evento fin año,334,1,2,1,0,0,HAM
Jenaro López,2024-12-18,Easy money holiday cookies,1145,2,5,0,1,1,SPAM
Leocadia Jiménez,2024-12-19,Actualización horarios navideños,198,1,1,1,0,0,HAM
Crisanto García,2024-12-19,Get rich New Year prep,867,0,6,0,1,1,SPAM
Aurea Martín,2024-12-20,Recordatorio intercambio regalos,289,0,3,1,0,0,HAM
Macedonio Fernández,2024-12-20,FREE CASH!!! Holiday shopping,1178,1,10,0,1,1,SPAM
Feliciana Sánchez,2024-12-21,Solsticio invierno - mensaje,312,1,2,1,0,0,HAM
Longinos Rodríguez,2024-12-21,Make money winter solstice,1089,0,7,0,1,1,SPAM
Perpetua González,2024-12-22,Planificación última semana,378,2,1,1,0,0,HAM
Eustaquio Pérez,2024-12-22,Click for year-end bonus,945,1,8,0,1,1,SPAM
Natividad Martínez,2024-12-23,Confirmación horario Nochebuena,234,0,4,1,0,0,HAM
Facundo Díaz,2024-12-23,Easy money Christmas Eve,1267,0,9,0,1,1,SPAM
Consolación Ruiz,2024-12-24,Nochebuena - mensaje corporativo,356,1,5,1,0,0,HAM
Remigio Hernández,2024-12-24,Get paid Christmas miracle,789,2,6,0,1,1,SPAM
Salustiana Muñoz,2024-12-25,Feliz Navidad equipo,298,0,6,1,0,0,HAM
Melquiades Álvarez,2024-12-25,Christmas Day cash gift,1034,0,8,0,1,1,SPAM
Estefanía Romero,2024-12-26,Boxing Day - inventarios,412,1,1,1,0,0,HAM
Fructuoso Navarro,2024-12-26,FREE MONEY!!! Post-Christmas,923,1,7,0,1,1,SPAM
Victoriana Torres,2024-12-27,Solicitud mantenimiento fin año,189,2,0,1,0,0,HAM
Celedonio Domínguez,2024-12-27,Make money holiday returns,1145,0,10,0,1,1,SPAM
Digna Vázquez,2024-12-28,Recordatorio Santos Inocentes,267,0,2,1,0,0,HAM
Plácido Ramos,2024-12-28,Click for innocent money,756,1,5,0,1,1,SPAM
Serafina Gil,2024-12-29,Preparativos cierre año fiscal,445,2,1,1,0,0,HAM
Anselmo Serrano,2024-12-29,Easy money year-end deals,1178,0,9,0,1,1,SPAM
Benita Guerrero,2024-12-30,Informe anual 2024,467,2,2,1,0,0,HAM
Eusebio Castro,2024-12-30,Get rich before midnight,867,1,8,0,1,1,SPAM
Máxima Ortega,2024-12-31,Mensaje Fin Año - gratitud,334,0,3,1,0,0,HAM
Valerio Delgado,2024-12-31,New Year fortune countdown,1089,0,6,0,1,1,SPAM
Felisa Herrera,2025-01-01,Año Nuevo - nuevos objetivos,378,1,4,1,0,0,HAM
Cayetano Medina,2025-01-01,FREE CASH!!! New Year bonus,945,2,7,0,1,1,SPAM
Bernardina Aguilar,2025-01-02,Planificación primer trimestre,423,2,2,1,0,0,HAM
Hipólito Castillo,2025-01-02,Make money resolutions,1267,0,10,0,1,1,SPAM
Florencia Ponce,2025-01-03,Confirmación regreso laboral,234,1,1,1,0,0,HAM
Marcelino Vega,2025-01-03,Click for resolution cash,789,1,5,0,1,1,SPAM
Nemesia Ramírez,2025-01-04,Actualización sistema nuevo año,312,1,0,1,0,0,HAM
Cándido Silva,2025-01-04,Easy money fresh start,1034,0,8,0,1,1,SPAM
Práxedes Morales,2025-01-05,Recordatorio capacitación enero,298,0,1,1,0,0,HAM
Saturnino López,2025-01-05,Get paid New Year goals,1145,1,9,0,1,1,SPAM
Obdulia Jiménez,2025-01-06,Día Reyes Magos corporativo,356,1,5,1,0,0,HAM
Prudencio García,2025-01-06,FREE MONEY!!! Three Kings bonus,923,0,6,0,1,1,SPAM
Matilde Martín,2025-01-07,Propuesta innovación 2025,456,2,2,1,0,0,HAM
Agapito Fernández,2025-01-07,Make thousands magic gifts,756,2,7,0,1,1,SPAM
Basilisa Sánchez,2025-01-08,Solicitud recursos primer mes,412,1,1,1,0,0,HAM
Tiburcio Rodríguez,2025-01-08,Click for magical riches,1178,0,10,0,1,1,SPAM
Celestina González,2025-01-09,Informe productividad enero,334,2,0,1,0,0,HAM
Modesto Pérez,2025-01-09,Easy money winter sales,867,1,8,0,1,1,SPAM
Gumersinda Martínez,2025-01-10,Actualización políticas nuevas,378,1,2,1,0,0,HAM
Pantaleón Díaz,2025-01-10,Get rich cold weather,1089,0,5,0,1,1,SPAM
Ubaldina Ruiz,2025-01-11,Recordatorio junta directiva,189,0,1,1,0,0,HAM
Teófilo Hernández,2025-01-11,FREE MONEY!!! January special,945,2,9,0,1,1,SPAM
Rosenda Muñoz,2025-01-12,Confirmación presupuesto aprobado,467,2,1,1,0,0,HAM
Aquilino Álvarez,2025-01-12,Make money snow removal,1267,0,6,0,1,1,SPAM
Gertrudis Romero,2025-01-13,Planificación evento enero,298,1,2,1,0,0,HAM
Bautista Navarro,2025-01-13,Click for winter fortune,789,1,7,0,1,1,SPAM
Dionisia Torres,2025-01-14,Solicitud de mantenimiento,234,0,0,1,0,0,HAM
Constantino Domínguez,2025-01-14,Easy money heating bills,1034,0,8,0,1,1,SPAM
Eusebia Vázquez,2025-01-15,Actualización base datos clientes,423,1,1,1,0,0,HAM
Nemesio Ramos,2025-01-15,Get paid staying warm,1145,2,10,0,1,1,SPAM
Jacinta Gil,2025-01-16,Propuesta mejora procesos Q1,445,2,2,1,0,0,HAM
Apolinar Serrano,2025-01-16,FREE CASH!!! Warm up bonus,923,0,5,0,1,1,SPAM
Escolástica Guerrero,2025-01-17,Recordatorio capacitación obligatoria,267,1,1,1,0,0,HAM
Baldomero Castro,2025-01-17,Make thousands ice fishing,756,1,9,0,1,1,SPAM
Remedios Ortega,2025-01-18,Informe semanal enero,312,2,0,1,0,0,HAM
Doroteo Delgado,2025-01-18,Click for cozy cash,1178,0,6,0,1,1,SPAM
Crescencia Herrera,2025-01-19,Confirmación evento corporativo,356,0,3,1,0,0,HAM
Isidoro Medina,2025-01-19,Easy money winter sports,867,2,7,0,1,1,SPAM
Felicitas Aguilar,2025-01-20,Solicitud recursos adicionales,412,1,1,1,0,0,HAM
Evaristo Castillo,2025-01-20,Get rich ski season,1089,0,8,0,1,1,SPAM
Primitiva Ponce,2025-01-21,Actualización sistema contable,298,1,2,1,0,0,HAM
Servando Vega,2025-01-21,FREE MONEY!!! Slope bonus,945,1,10,0,1,1,SPAM
Virtudes Ramírez,2025-01-22,Planificación fin enero,378,2,1,1,0,0,HAM
Honorato Silva,2025-01-22,Make money snowboarding,1267,0,5,0,1,1,SPAM
Casimira Morales,2025-01-23,Recordatorio evaluaciones,234,0,1,1,0,0,HAM
Saturnino López,2025-01-23,Click for avalanche cash,789,2,9,0,1,1,SPAM
Visitación Jiménez,2025-01-24,Propuesta alianza comercial,456,2,2,1,0,0,HAM
Higinio García,2025-01-24,Easy money frozen lakes,1034,0,6,0,1,1,SPAM
Adoración Martín,2025-01-25,Confirmación reunión mensual,189,1,1,1,0,0,HAM
Bienvenido Fernández,2025-01-25,Get paid ice skating,1145,1,7,0,1,1,SPAM
Genoveva Sánchez,2025-01-26,Informe mensual enero,445,2,0,1,0,0,HAM
Perfecto Rodríguez,2025-01-26,FREE CASH!!! Winter finale,923,0,8,0,1,1,SPAM
Presentación González,2025-01-27,Solicitud presupuesto febrero,423,1,2,1,0,0,HAM
Inocencio Pérez,2025-01-27,Make thousands thawing,756,2,10,0,1,1,SPAM
Primitiva Martínez,2025-01-28,Actualización políticas febrero,334,1,1,1,0,0,HAM
Abundio Díaz,2025-01-28,Click for spring prep cash,1178,0,5,0,1,1,SPAM
Filomena Ruiz,2025-01-29,Recordatorio evento fin mes,267,0,2,1,0,0,HAM
Cesáreo Hernández,2025-01-29,Easy money melting snow,867,1,9,0,1,1,SPAM
Ascensión Muñoz,2025-01-30,Planificación febrero 2025,378,2,1,1,0,0,HAM
Delfín Álvarez,2025-01-30,Get rich groundhog day,1089,0,6,0,1,1,SPAM
Nicomedes Romero,2025-01-31,Resumen mensual enero 2025,445,2,2,1,0,0,HAM
Florencio Navarro,2025-01-31,January finale fortune drop,945,1,7,0,1,1,SPAM
Nicoll Naranjo,2025-01-30,Oprime para ganar un premio exclusivo,980,1,9,0,2,1,SPAM
Duvan Alvarez,2025-01-31,Dinero GRATIS!!!,1005,1,5,0,1,2,SPAM
Felipe Rincon,2025-01-28,Propuesta vacaciones,378,2,0,1,0,0,HAM
Paola Gonzalez,2025-01-25,Seguimiento sobre el proyecto,192,2,1,1,0,0,HAM
Emiliana Rodriguez,2025-01-21,Confirmación de la cita medica,433,1,0,1,0,0,HAM
Wilson Gutierrez,2025-01-27,Planificación semanal,358,1,0,1,0,0,HAM
Mariana Gomez,2024-02-08,Necesitamos tu ayuda para transferir 10 millones de dólares,210,0,6,0,1,1,SPAM